hs4,n_firms,evidencing_firms_sample,primary_ccod_rubro,primary_rubro_name,all_rubro_destinations,max_rubro_opex_2023_2025_avg_usd,in_tier_1M,in_tier_10M,in_tier_50M
1005,121,EL ALAMO; ALFALFAR; INSA MANÍ; INDELMA - INSA; ARGOVEJO S.A.S.,106B,Maíz,106B Maíz (USD 2.32 B),2320526635.0,yes,yes,yes
1201,95,EL ALAMO; BIONUTRIR; INDELMA - INSA; VALORA SOY; GEVAL SA,107A,Soja,107A Soja (USD 715.70 M),715701214.0,yes,yes,yes
1202,57,COPETO SNACK; COTAGRO; MANISERA LUCA S.R.L.; INDELMA — Insa; INDELMA - INSA,107D,Maní,107D Maní (USD 696.07 M),696067763.0,yes,yes,yes
8702,55,METALÚRGICA ROMA; VIGNA; EMEGOM; FUNDARG SRL; BICICLETAS ENRIQUE,313BB,Vehículos automóviles terrestres,313BB Vehículos automóviles terrestres (USD 674.54 M),674541884.0,yes,yes,yes
8703,60,METALÚRGICA ROMA; TODO SUSPENSION SA; VIGNA; EMEGOM; FUNDARG SRL,313BB,Vehículos automóviles terrestres,313BB Vehículos automóviles terrestres (USD 674.54 M),674541884.0,yes,yes,yes
8704,24,INDUSTRIAS TORREGGIANI S.R.L.; PLA-KA SA; INDUS BELL S.R.L.; CRAVERO REPUESTOS; ROSSUAR,313BB,Vehículos automóviles terrestres,313BB Vehículos automóviles terrestres (USD 674.54 M),674541884.0,yes,yes,yes
8705,2,INDUMIX; TZR BOMBAS Y EQUIPOS PARA HORMIGÓN,313BB,Vehículos automóviles terrestres,313BB Vehículos automóviles terrestres (USD 674.54 M),674541884.0,yes,yes,yes
8708,53,VALOTTO METALÚRGICA; EVER WEAR; STEEL TIGER; LESSIO SERVICIOS INDUSTRIALES; METALÚRGICA ROMA,313BC,Partes y piezas de vehículos y tractores,313BC Partes y piezas de vehículos y tractores (USD 260.05 M),260046171.0,yes,yes,yes
8714,9,BORBOE; PFERD TECH; BMB FILTER; AB FUNDAS; COTT,313BC,Partes y piezas de vehículos y tractores,313BC Partes y piezas de vehículos y tractores (USD 260.05 M),260046171.0,yes,yes,yes
1001,68,FRANCO TRIGO SOLUCIONES LEGALES; MOLINOS COLAZO; MOLINOS RÍO SEGUNDO - GRUPO VARAS; EL ALAMO; COOPERATIVA AGRICOLA GANADERA DE JUSTINIANO POSSE,106A,Trigo,106A Trigo (USD 258.29 M),258287630.0,yes,yes,yes
0402,20,LACTEAR SA; FÁBRICA DE ALIMENTOS SANTA CLARA S.A.; LA BOHEME; DON INO; SOBRERO Y CAGNOLO S.A. / CREMAC,203A,Leches preparadas,203A Leches preparadas (USD 227.59 M),227591221.0,yes,yes,yes
8408,1,"FPT Industrial (Planta Ferreyra, Córdoba)",312AA,"Motores de explosión o de combustión interna, de émbolos y sus partes.","312AA Motores de explosión o de combustión interna, de émbolos y sus partes. (USD 174.43 M)",174432269.0,yes,yes,yes
